Licensee,DBA,License #,Street Address ,City,Zip
PEAK HOLDINGS GROUP LLC,PEAK DISPENSARY,402R-00340,260 Broadway,Denver,80203
PERSONALIZED ORGANIC TREATMENTS LLC,CANNA BOTICA,402R-00764,219 North Vallejo Street,Denver,80223
PG RETAIL I LLC,MILE HIGH GREEN CROSS,402R-00449,852 North Broadway,Denver,80203
PINEAPPLE EXCHANGE LLC,PINEAPPLE EXCHANGE,402R-00756,2895 West 8th Avenue,Denver,80204
PIONEER INTEREST COLFAX LLC,,402R-00400,3121 East Colfax Avenue,Denver,80206
PLATTE VALLEY DISPENSARY LLC,PLATTE VALLEY DISPENSARY,402R-00224,"2301 7th Street, Suite B",Denver,80211
PRIMA BRANDS LLC,PRIMA CANNABIS COMPANY,402R-00465,4571 North Ivy Street,Denver,80216
RD INDUSTRIES II LLC,HOUSE OF DANKNESS,402R-00044,10555 East 45th Avenue,Denver,80239
RIA HOLDINGS LIMITED,LAUGHING GRASS,402R-00729,1110 West Virginia Avenue Unit 1,Denver,80223
RINO SUPPLY CO INC,,402R-00790,3100 Blake Street,Denver,80205
RIVERROCK LLC,RIVERROCK,402R-00125,4935 North York Street,Denver,80216
RJJ ADAMS LLC,NATIVE ROOTS NORTH DENVER,402R-00493,620 East 58th Avenue,Denver,80216
RJJ HIGHLANDS LLC,NATIVE ROOTS HIGHLANDS,402R-00368,2209 West 32nd Avenue,Denver,80211
RJJ MORRISON II LLC,NATIVE ROOTS COLORADO BLVD,402R-00049,4000 Morrison Road,Denver,80219
RJJ SANTA FE LLC,NATIVE ROOTS SANTA FE,402R-00484,2645 South Santa Fe Drive Units D & E,Denver,80223
RJJ SHERIDAN LLC,NATIVE ROOTS LITTLETON,402R-00380,7870 West Quincy Avenue,Denver,80123
RJJ TOWER LLC,NATIVE ROOTS DENVER AIRPORT,402R-00696,7050 Tower Road,Denver,80249
RME GROUP LLC,AFFINITY,402R-00519,7739 East Colfax Avenue,Denver,80220
ROYAL ASSET MANAGEMENT LLC,DIEGO PELLICER,402R-00540,2949 West Alameda Avenue,Denver,80219
SERENITY MOON WELLNESS CENTER LLC,FROSTED LEAF,402R-00186,399 South Harrison Street,Denver,80209
SERENITY MOON WELLNESS CENTER LLC,FROSTED LEAF,402R-00240,6302 East Colfax Avenue,Denver,80220
SHRED INVESTMENTS LLC,HIGH WEST CANNABIS,402R-00498,"10625 East 51st Avenue, Unit 100",Denver,80239
SIMPLY PURE COLORADO LLC,SIMPLY PURE,402R-00510,2000 West 32nd Avenue,Denver,80211
SISSCO LLC,TRENCHTOWN,402R-00251,734 Sheridan Boulevard,Denver,80214
SMOKED COLORADO INC,MIGHTY TREE,402R-00600,2268 South Delaware Street,Denver,80223
SOUTHWEST ALTERNATIVE CARE LLC,KAYA,402R-00515,3937 West Colfax Avenue,Denver,80204
STONE T.M.C. LLC,THE STONE DISPENSARY,402R-00494,4820 Morrison Road,Denver,80219
SUMMIT WELLNESS,DEN REC DENVER RECREATIONAL DISPENSARY,402R-00133,"2117 Larimer Street, Unit 1",Denver,80205
